Date,AMZN,FB,QCOM,CSCO,TSLA
2019-01-31,1718.72998046875,166.69000244140625,49.52000045776367,47.290000915527344,307.0199890136719
2019-02-01,1626.22998046875,165.7100067138672,49.61000061035156,47.34000015258789,312.2099914550781
2019-02-04,1633.31005859375,169.25,49.689998626708984,47.349998474121094,312.8900146484375
2019-02-05,1658.81005859375,171.16000366210938,50.72999954223633,47.2599983215332,321.3500061035156
2019-02-06,1640.260009765625,170.49000549316406,51.099998474121094,47.47999954223633,317.2200012207031
2019-02-07,1614.3699951171875,166.3800048828125,50.54999923706055,46.70000076293945,307.510009765625
2019-02-08,1588.219970703125,167.3300018310547,50.290000915527344,47.189998626708984,305.79998779296875
2019-02-11,1591.0,165.7899932861328,50.83000183105469,47.58000183105469,312.8399963378906
2019-02-12,1638.010009765625,165.0399932861328,51.65999984741211,47.88999938964844,311.80999755859375
2019-02-13,1640.0,164.07000732421875,51.59000015258789,47.5,308.1700134277344
2019-02-14,1622.6500244140625,163.9499969482422,51.56999969482422,48.400001525878906,303.7699890136719
2019-02-15,1607.949951171875,162.5,51.97999954223633,49.43000030517578,307.8800048828125
2019-02-19,1627.5799560546875,162.2899932861328,52.0099983215332,49.650001525878906,305.6400146484375
2019-02-20,1622.0999755859375,162.55999755859375,52.45000076293945,49.630001068115234,302.55999755859375
2019-02-21,1619.43994140625,160.0399932861328,52.349998474121094,49.40999984741211,291.2300109863281
2019-02-22,1631.56005859375,161.88999938964844,53.119998931884766,50.11000061035156,294.7099914550781
2019-02-25,1633.0,164.6199951171875,52.9900016784668,50.790000915527344,298.7699890136719
2019-02-26,1636.4000244140625,164.1300048828125,53.029998779296875,51.18000030517578,297.8599853515625
2019-02-27,1641.0899658203125,162.80999755859375,53.040000915527344,51.59000015258789,314.739990234375
2019-02-28,1639.8299560546875,161.4499969482422,53.38999938964844,51.77000045776367,319.8800048828125
2019-03-01,1671.72998046875,162.27999877929688,54.20000076293945,51.40999984741211,294.7900085449219
2019-03-04,1696.1700439453125,167.3699951171875,53.779998779296875,51.15999984741211,285.3599853515625
2019-03-05,1692.4300537109375,171.25999450683594,53.939998626708984,51.29999923706055,276.5400085449219
2019-03-06,1668.949951171875,172.50999450683594,54.79999923706055,51.66999816894531,276.239990234375
2019-03-07,1625.949951171875,169.1300048828125,54.029998779296875,51.290000915527344,276.5899963378906
2019-03-08,1620.800048828125,169.60000610351562,53.529998779296875,51.06999969482422,284.1400146484375
2019-03-11,1670.6199951171875,172.07000732421875,54.349998474121094,51.91999816894531,290.9200134277344
2019-03-12,1673.0999755859375,171.9199981689453,54.84000015258789,52.150001525878906,283.3599853515625
2019-03-13,1690.81005859375,173.3699951171875,55.38999938964844,52.59000015258789,288.9599914550781
2019-03-14,1686.219970703125,170.1699981689453,55.400001525878906,52.7400016784668,289.9599914550781
2019-03-15,1712.3599853515625,165.97999572753906,56.599998474121094,53.20000076293945,275.42999267578125
2019-03-18,1742.1500244140625,160.47000122070312,56.83000183105469,53.5099983215332,269.489990234375
2019-03-19,1761.8499755859375,161.57000732421875,56.970001220703125,53.310001373291016,267.4700012207031
2019-03-20,1797.27001953125,165.44000244140625,57.15999984741211,53.2599983215332,273.6000061035156
2019-03-21,1819.260009765625,166.0800018310547,57.77000045776367,53.939998626708984,274.0199890136719
2019-03-22,1764.77001953125,164.33999633789062,56.81999969482422,52.7400016784668,264.5299987792969
2019-03-25,1774.260009765625,166.2899932861328,56.63999938964844,52.72999954223633,260.4200134277344
2019-03-26,1783.760009765625,167.67999267578125,58.0,53.22999954223633,267.7699890136719
2019-03-27,1765.699951171875,165.8699951171875,56.90999984741211,53.13999938964844,274.8299865722656
2019-03-28,1773.4200439453125,165.5500030517578,56.54999923706055,53.36000061035156,278.6199951171875
2019-03-29,1780.75,166.69000244140625,57.029998779296875,53.9900016784668,279.8599853515625
2019-04-01,1814.18994140625,168.6999969482422,57.810001373291016,54.97999954223633,289.17999267578125
2019-04-02,1813.97998046875,174.1999969482422,58.09000015258789,55.290000915527344,285.8800048828125
2019-04-03,1820.699951171875,173.5399932861328,57.68000030517578,55.630001068115234,291.80999755859375
2019-04-04,1818.8599853515625,176.02000427246094,57.86000061035156,55.13999938964844,267.7799987792969
2019-04-05,1837.280029296875,175.72000122070312,57.9900016784668,55.209999084472656,274.9599914550781
2019-04-08,1849.8599853515625,174.92999267578125,57.7599983215332,55.4900016784668,273.20001220703125
2019-04-09,1835.8399658203125,177.5800018310547,57.439998626708984,55.18000030517578,272.30999755859375
2019-04-10,1847.3299560546875,177.82000732421875,56.33000183105469,55.81999969482422,276.05999755859375
2019-04-11,1844.0699462890625,177.50999450683594,55.900001525878906,55.599998474121094,268.4200134277344
2019-04-12,1843.06005859375,179.10000610351562,56.95000076293945,56.290000915527344,267.70001220703125
2019-04-15,1844.8699951171875,179.64999389648438,57.18000030517578,56.560001373291016,266.3800048828125
2019-04-16,1863.0400390625,178.8699951171875,70.44999694824219,56.95000076293945,273.3599853515625
2019-04-17,1864.8199462890625,178.77999877929688,79.08000183105469,56.310001373291016,271.2300109863281
2019-04-18,1861.68994140625,178.27999877929688,79.88999938964844,56.400001525878906,273.260009765625
2019-04-22,1887.31005859375,181.44000244140625,81.97000122070312,56.34000015258789,262.75
2019-04-23,1923.77001953125,183.77999877929688,86.72000122070312,56.689998626708984,263.8999938964844
2019-04-24,1901.75,182.5800018310547,86.83000183105469,56.880001068115234,258.6600036621094
2019-04-25,1902.25,193.25999450683594,85.06999969482422,56.33000183105469,247.6300048828125
2019-04-26,1950.6300048828125,191.49000549316406,86.63999938964844,55.880001068115234,235.13999938964844
2019-04-29,1938.4300537109375,194.77999877929688,87.25,56.130001068115234,241.47000122070312
2019-04-30,1926.52001953125,193.39999389648438,86.12999725341797,55.95000076293945,238.69000244140625
2019-05-01,1911.52001953125,193.02999877929688,86.37000274658203,55.58000183105469,234.00999450683594
2019-05-02,1900.8199462890625,192.52999877929688,87.13999938964844,54.939998626708984,244.10000610351562
2019-05-03,1962.4599609375,195.47000122070312,89.29000091552734,54.939998626708984,255.02999877929688
2019-05-06,1950.550048828125,193.8800048828125,88.25,54.59000015258789,255.33999633789062
2019-05-07,1921.0,189.77000427246094,85.19999694824219,53.45000076293945,247.05999755859375
2019-05-08,1917.77001953125,189.5399932861328,84.54000091552734,53.470001220703125,244.83999633789062
2019-05-09,1899.8699951171875,188.64999389648438,83.77999877929688,52.91999816894531,241.97999572753906
2019-05-10,1889.97998046875,188.33999633789062,85.83999633789062,53.36000061035156,239.52000427246094
2019-05-13,1822.6800537109375,181.5399932861328,83.88999938964844,51.29999923706055,227.00999450683594
2019-05-14,1840.1199951171875,180.72999572753906,86.12999725341797,52.02000045776367,232.30999755859375
2019-05-15,1871.1500244140625,186.27000427246094,86.26000213623047,52.439998626708984,231.9499969482422
2019-05-16,1907.5699462890625,186.99000549316406,82.80999755859375,55.93000030517578,228.3300018310547
2019-05-17,1869.0,185.3000030517578,81.5,56.349998474121094,211.02999877929688
2019-05-20,1858.969970703125,182.72000122070312,76.62000274658203,56.0099983215332,205.36000061035156
2019-05-21,1857.52001953125,184.82000732421875,77.75,56.52000045776367,205.0800018310547
2019-05-22,1859.6800537109375,185.32000732421875,69.30999755859375,55.689998626708984,192.72999572753906
2019-05-23,1815.47998046875,180.8699951171875,68.26000213623047,54.189998626708984,195.49000549316406
2019-05-24,1823.280029296875,181.05999755859375,66.20999908447266,54.369998931884766,190.6300048828125
2019-05-28,1836.4300537109375,184.30999755859375,65.37000274658203,53.93000030517578,188.6999969482422
2019-05-29,1819.18994140625,182.19000244140625,65.76000213623047,53.18000030517578,189.86000061035156
2019-05-30,1816.3199462890625,183.00999450683594,66.58999633789062,53.56999969482422,188.22000122070312
2019-05-31,1775.0699462890625,177.47000122070312,66.81999969482422,52.029998779296875,185.16000366210938
2019-06-03,1692.68994140625,164.14999389648438,66.66000366210938,51.779998779296875,178.97000122070312
